GA,11/14/09,"Miguel & Ulises Navarro, Suwanee, GA 30024","Worker was re-roofing a home and while walking on the ridge of the roof, he slipped, falling to the deck below.",Unknown,34.0514898,-84.0712997
NC,06/09/09,"Canagra Food Inc. dba Conagra Snack Foods Division, Garner, NC 27529","An explosion and collapse of the building structure resulted in 4 worker deaths with the fourth succumbing to his injuries 11/19/2009.",Unknown,35.7112642,-78.6141709
NC,10/20/09,"Gerald B. Denny, Oxford, NC 27565","The worker was repairing a skylight on the roof. He fell through the skylight area to the concrete pad. The worker died on the scene.",Unknown,36.3107004,-78.5908345
MN,10/30/09,"KLN Enterprises, Inc., Perham, MN 56573","Worker fell through open catwalk.",Unknown,46.5953437,-95.5730088
TX,11/02/09,"C.N. Construction, Inc., Killeen, TX 76549","Worker was christmas treeing three roof opening frames and the frame at the bottom of the rigging came off the hook, striking the worker.",Unknown,31.1171194,-97.7277959
TX,11/09/09,"Keen Energy Services, Nacogdoches, TX 75961","Worker contracted H1N1 flu.",Unknown,31.6035129,-94.6554874
NV,11/11/09,"Opportunity VIllage, ARC, Las Vegas, NV 89146","The worker was working inside a rental car office. Worker was found unconscious by a customer near the office counter. He was transported to the hospital where he later died.",Unknown,--,--
FL,11/16/09,"Big Lade Planting, Belle Glade, FL 33430","Worker was driving a tractor pulling wagons in sugarcane harvesting, went off the road into a canal, drowning.",Unknown,26.6845104,-80.6675577
IN,11/16/09,"John COllier Logging, Inc., Filmore, IN 46128","Working at a private residence curring down trees, the worker was struck b a limb in the head and died.",Unknown,39.6787503,-86.7516942
LA,11/17/09,"Associated Marine Equipment, Manchac, LA 70421","Worker was in the process of removing a boom from a crane and knocked out 2 bottom pins from the heel section. The heel section came down, striking the worker.",Unknown,30.29,-90.4
TN,11/17/09,"Bristol Tennessee Essential Services, Bristol, TN 37620","The worker was climbing a utility pole to perform routine maintenance work and came into contact with a high voltage line.",Unknown,36.5951059,-82.1887444
OK,11/17/09,"Cactus Drilling, LLC, Elk City, OK 73644","Workers (2) were struck by a load being raised by a crane when rigging spreader came loose.",Unknown,35.4119944,-99.4042592
MA,11/17/09,"Enterprise Holdings, Weymouth, MA 02188","Worker was crushed by an automobile that was rolling backwards.",Unknown,42.2071619,-70.9606241
SD,11/17/09,"JJ Concrete, Inc., North Sioux CIty, SD 57049","Worker was setting foundation forms. An excavated dirt wall caved in, burying and crushing him.",Unknown,42.5272168,-96.4830864
LA,11/17/09,"Moreau's Material Yard, Des Allemandes, LA 70030","Worker was riding a lead system when the crawler crane tipped over causing him to be thrown from a platform, striking the boom of the crane.",Unknown,29.811379,-90.4313729
NJ,11/17/09,"Valcourt Building Services, Montclair, NJ 07044","Worker was caulking an AC unit and fell off the balcony.",Unknown,40.836743,-74.2472779
OH,11/18/09,"Brown Transport, Inc., West Alexandria, OH 45381","Worker was dumping waste from papermill site that is being torn down, when dump trailer made contact with power lines. The worker exited the truck cab and was electrocuted.",Unknown,39.7444973,-84.5321727
LA,11/18/09,"Elevating Boats LLC, Houma, LA 70363","Worker was in a nearby workshop when the boom of a 200-ton crane collapsed into the workshop fatally injuring the worker.",Unknown,29.5957696,-90.7195348
OH,11/18/09,"Pro Medica Health Systems, Toledo, OH 43606","Worker was struck by a van that was backing in.",Unknown,41.6735366,-83.624201
IN,11/18/09,"Topp Industries, Rochester, IN 46875","The worker was removing a starter part. It slipped off the mandrill and fell onto the worker killing him.",Unknown,--,--
OH,11/19/09,"Dal-Tile Corporation, Cincinnati, OH 45242","Worker was transferring granite slabs and a slab fell, crushing the worker.",Unknown,39.2364358,-84.3647199
MA,11/19/09,"West Selden Construction, Incorporated, Boston, MA 02122","Worker was in the process of climbing the frames of a scaffold to get to his work station and collapsed, falling 25-feet from the platform to the ground below.",Unknown,42.2967146,-71.0527482
IL,11/20/09,"Brubaker Transfer, Inc., Morton, IL 61550","Worker was standing along side his semi-trailer, as it was being unloaded by a powered industrial truck. A bundle of steel weighing 2700-pounds fell, striking him.",Unknown,40.6128161,-89.4592609
TX,11/20/09,"Keen Energy Services, Nocogdoches, TX 75961","Worker was part of a land based oil rig & natural gas well drilling rig crew and contracted the H1N1 flu.",Unknown,31.5941955,-94.5211935
OH,11/20/09,"Pittsburg Glass Works, Chillicothe, OH 45601","Worker was operating an order picker and struck a rack, which pushed a pallet of glass onto the order picker.",Unknown,39.3331197,-82.9824019
NY,11/02/09,"NYSDOT Alder Creek Sub Residency, Alder Creek, NY 13301","A New York State Department of Transportation Highway Maintenance worker, while working as a flagman in a work zone was struck b a motor vehicle.",Unknown,43.4237533,-75.2158171
TX,11/02/09,"Pfeiffer & Sons, La Porte, TX 77571","Worker was in the process of installing a wireless point at a facility. He was using a 6-ft ladder to access the ceiling, fell backwards off the ladder, striking his head on the concrete floor.",Unknown,29.6657838,-95.0193728
HI,11/02/09,"Siu's Electric Coro., Honolulu, HI 96817","Worker was crushed between a forklift and a parked flatbed truck.",Unknown,21.3433967,-157.8390944
NY,11/10/09,"Purchase College, Purchase, NY 10577","The worker, a custodial supervisor, was found dead.",Unknown,41.0466485,-73.6977661
WV,11/17/09,"Bradens Towing & Collision, Wheeling, WV 26003","Worker was performing detail work on a vehicle and ingested a wheel cleaning solution.",Unknown,40.0639616,-80.7209149
CA,11/19/09,"AGR Contracting, Ducor, CA 93218","Worker fell off orchard picker ladder as he was ascending with an empty orange pickers bag.",Unknown,35.8916196,-119.047324
WA,11/19/09,"WA St Transportation Dept, Olumpia, WA 98501","Worker was struck in the head b dead top of tree.",Unknown,47.0355285,-122.8958625
IN,11/21/09,"Village Pantry, Indianapolis, IN 46885","Worker was working alone when two men entered the establishment. They came behind the counter and shot the worker and stole 21 cartons of cigarettes and no money.",Unknown,41.12,-85.0699999
IL,11/23/09,"Nicor Gas, Naperville, IL 60564","Worker was operating a Vermeer ditch witch backfilling a hole. The stringer was struck by a passing vehicle and the ditch witch tipped over, landing on top of the worker.",Unknown,41.6967777,-88.1974148
CA,11/23/09,"Thompson Grassvalley, Nevada City, CA 95959","Worker collapsed walking into the office. Possible Heat Attack - Unknown.",Unknown,39.2615606,-121.0160594
MN,11/24/09,"Bertils Gravel Y Excavation LLC, Crookston, MN 56716","A trailer attached to a truck ran over the worker who was loading gravel from the ground.",Unknown,47.7745617,-96.6093911
TX,11/24/09,"Palacios Marine and Industrial, Corpus Christi, TX 78469","Worker was working on the 2nd floor of a building and fell through an open door way to the ground.",Unknown,27.798027,-97.4290094
NV,11/24/09,"Yellow Checker Star Cab Company, Las Vegas, NV 89118","The worker was in his cab at the back stand at Harrah's Casino Hotel. Hotel security was notified when someone found the worker to be in an unresponsive state. He was transported to the hospital where he was pronounced dead.",Unknown,36.0809667,-115.2244853
TX,11/27/09,"Ross Construction, Spicewood, TX 78669","Worker was changing the hydraulic fluid in a dump truck with the dump bed raised. The dump bed fell, pinning him.",Unknown,30.4367302,-98.1120116
WI,11/19/09,"Beyond Green, Inc., Paddock Lake, WI 53168","Worker working in a tree, fell hitting their head.",Unknown,42.5775187,-88.1050853
TX,11/30/09,"King FIsher Marine Service, Inc., Port Lavaca, TX 77979","Worker was painting a boat on the water and was unaccounted for. Worker drowned, and the body was found underwater.",Unknown,28.6149968,-96.6260892
MO,12/01/09,"Main Street Feeds Inc., Monett, MO 65708","Worker fell from atop of a feed truck.",Unknown,36.9289502,-93.9277071
IL,12/01/09,"Rafael Torres dba Rafael Torres, Oak Park, IL 60302","Worker was removing a radiator from a house, and fell 7 feet off an unguarded wood deck.",Unknown,41.8933254,-87.7812524
OH,12/01/09,"Salem Golf Culb, Salem, OH 44467","Worker was cutting down a tree using a chain saw. The tree fell onto another tree, causing a branch to fall on the worker.",Unknown,40.872123,-80.8397612
MA,12/01/09,"United Industrial Services, Chelmsford, MA 01824","Worker was preparing to remove waste containers from the highway and was struck by a motor vehicle.",Unknown,42.6004425,-71.3468091
FL,12/02/09,"Raymond F. Kravits Center for Performing Arts, West Palm Beach, FL 33401","Worker was installing stage lights at a height of 25 feet from a truss system and fell.",Unknown,26.7153474,-80.0533253
TX,12/03/09,"Kid Jones Oil Co., Tyler, TX 75701","Worker was standing on the medium and was struck by a car.",Unknown,32.3243856,-95.2997959
TX,12/04/09,"Valero Refinery, Texas City, TX 77590","Worker was lighting a pilot on a boiler in a stream unit when the boiler catastrophically failed.",Unknown,29.3852763,-94.9247074
OH,12/05/09,"Kane Kauffman, Lebanon, OH 45036","Workers (2) were in a horse barn fire.",Unknown,39.4353373,-84.2029922
PA,12/06/09,"Exel Inc., Lancaster, PA 17061","Worker was operating a picker and was pinned between the horizontal rack bar and the controls of the picker.",Unknown,40.5579051,-76.9412601
MS,12/07/09,"Cahaba Disaster Recovery, LLC, Coldwater, MS 38618","Workers (2) were engaged in debris removal. They were in the cab of a Caterpillar D-4 dozer and drove it toward the river. The dozer fell into the river, and the two workers drowned.",Unknown,34.6917684,-89.9773124
NY,12/07/09,"First Choice Supply Inc., Brooklyn, NY 11219","Worker was crushed by falling granite countertops.",Unknown,40.6310753,-73.9976946
CT,12/07/09,"R.C. Torre Construction Corporation Inc., Greenwich, CT 06830","Worker was installing copper flashing on a roof and was found unresponsive on the ground between the bases of two ladders.",Unknown,41.0670166,-73.6182979
FL,12/08/09,"Community Asphalt Corp., Fort Lauderdale, FL 33324","Worker was backed over on highway construction site.",Unknown,26.1076663,-80.2711588
FL,12/09/09,"Apria Healthcare, Inc., Daytona Beach, FL 32114","Worker was delivering medical products and was run over by his own truck.",Unknown,29.1987957,-81.0423429
SC,12/09/09,"Southern Custom Exhibits, Hardeeville, SC 29927","Worker was in the attic of a center under construction and was electrocuted.",Unknown,32.2871413,-81.0806665
NY,12/10/09,"International Chimney Corporation, Dunkirk, NY 14231","Worker was pinned between the bed of a dump truck and the cab/chassis.",Unknown,42.9784809,-78.7356957
DE,12/11/09,"BJ's Wholesale Club, Inc., New Castle, DE 19720","Worker was walking from the parking lot to the entrance and was run over by a delivery truck.",Unknown,39.6620572,-75.5663132
OH,12/11/09,"Land O'Lakes, Inc., Wooster, OH 44691","Worker was shoveling corn into a bucket of a bobcat and was found unresponsive.",Unknown,40.8050565,-81.935143
CA,12/08/09,"7-UP Re Bottling Company, Redlands, CA 92373","Worker was found on floor unconscious, no witness. (Inspection planned)",Unknown,34.0555693,-117.1825381
NC,12/08/09,"Manning Masonry Inc., Williamston, NC 27892","Worker was laying paper and plastic on finished floor and stepped into a hole, falling onto the concrete floor below.",Unknown,35.8546039,-77.0555114
NY,12/09/09,"Northumberland Town Highway Dept., Gansvoort, NY 12831","Worker was performing highway snow plowing duties and was involved in a collision with a train at the crossing.",Unknown,43.2029076,-73.6771662
MS,12/09/09,"Robert Lee Williams, Batesville, MS 38606","Worker was installing decorative lights on a 10-12 foot tree, touched an overhead electrical line and was electrocuted.",Unknown,34.3114982,-89.9442567
NY,12/10/09,"Sand Hill Construction, LLC, Hudson Falls, NY 12839","Worker fell from a pump jack scaffold.",Unknown,43.3006281,-73.5859487
WA,12/12/09,"Fidalgo Construction LLC, Anacortes, WA 98221","The worker was lowering a residence to meet with the shortened foundation wall. The worker was trapped and crushed between a support beam and a small section of beam stock when the structure collapsed unexpectedly.",Unknown,48.5126045,-122.6126718
IL,12/12/09,"Tom's Creative Landscaping, Inc., Sugar Grove, IL 60554","Worker was cleaning a dump truck. Worker stuck his arm into salting auger and was sucked in.",Unknown,41.7614181,-88.443686
ND,12/13/09,"RES Investments, Williston, ND 58801","Worker was thawing two 3-inch valves with a propane torch on a tank trailer that exploded.",Unknown,48.1469683,-103.6179745
NY,12/14/09,"Demand Communications, Inc., Montour Falls, NY 14865","Communication tower collapsed, killing worker.",Unknown,42.3472958,-76.8452351
TX,12/14/09,"J & J Farms, Memphis, TX 79245","Worker was found in the receiving basket of a cotton stripper.",Unknown,33.1246539,-96.7866798
TX,12/14/09,"VN Printing, Houston, TX 77002","Worker was struck by a 1,500-lb load.",Unknown,29.752554,-95.3704009
OH,12/15/09,"Gallagher's Landscaping, Chagrin Falls, OH 44023","Worker was trimming a lower branch on a tree. An upper branch worked loose and fell on him, striking his head.",Unknown,41.3698038,-81.2739073
TX,12/16/09,"Mission Open Air Market, San Antonio, TX 78221","Worker was walking to the flea market's concession and was struck by a vehicle.",Unknown,29.2982317,-98.4952228
ME,12/18/09,"Cyr Construction Company, Presque Isle, ME 04769","Worker was walking and working on the second level floor. Worker was moving equipment and fell 11 feet and was struck by an electrical panel that he was moving.",Unknown,46.681153,-68.0158615
CO,12/19/09,"Coating Management Services, LLC, Denver, CO 80249","Worker fell into a 4-ft by 8-ft hole leading to a 20-ft depth reservoir and drowned.",Unknown,39.8786639,-104.6821048
KY,12/17/09,"Manion & Associates, Inc., Brandenburg, KY 40108","Two workers were doing road surveying each on either side of the road. A civilian driver came over the hill and suddenly applied his brakes, even though no person, equipment, or car was in the road. This caused his car to spin off the road, running over one of the workers.",Unknown,37.9989592,-86.1694143
CA,12/17/09,"TBM, Inc., Visalia, CA 93277","Worker fell from a ladder while working inside an airplane.",Unknown,36.3033521,-119.3831026
CA,12/18/09,"Sonoma Compost Company, LLC, Petaluma, CA 94952","Worker was on ground when he was run over by a front loader.",Unknown,38.232417,-122.6366524
CA,12/19/09,"Auto Zone Store, Oakland, CA 94603","Security guard worker was shot three times during robbery. The assailants took his weapon.",Unknown,37.7355719,-122.1802812
CA,12/20/09,"Gateco, Newbery Park, CA 91360","Worker, who is the owner, was doing electrical work and fell through the skylight. (No inspection planned)",Unknown,34.2024698,-118.8741429
NY,12/20/09,"Premier Asphalt and Masonry, Inc., Coram, NY 11727","Worker was found in vehicle with engine running; carbon monoxide over exposure.",Unknown,40.8818158,-72.9992013
LA,12/21/09,"Country Club Auto Repair, Inc., Lake Charles, LA 70305","Worker was repairing a roof insulation and fell 14 feet to the ground.",Unknown,--,--
CA,12/21/09,"County of Los Angeles - Office of Education, Downey, CA 90242","Worker was found unconscious in her cubicle by a janitor. (Inspection planned)",Unknown,33.9160447,-118.1288959
MA,12/21/09,"Estes Express Lines, Seekonk, MA 02771","Worker was crushed between the forklift he was operating and a concrete bollard next to the loading dock door after stepped off the forklift.",Unknown,41.808434,-71.3369972
FL,12/21/09,"Kenvelm, Inc. dba KE Beal Company, Cape Coral, FL 33919","Worker was part of a four man tree trimming crew and was in the process of cutting down a 25-foot palm tree. Worker walked into the path of the falling tree and was struck by the tree.",Unknown,26.5545224,-81.898908
CA,12/22/09,"ANF Engineering, Inc., Redwood City, CA 94061","Worker was cleaning up on side of the road and was run over by a dump truck backing up.",Unknown,37.4634447,-122.2256803
SD,12/22/09,"South Dakota Wheat Growers Association, McLaughlin, SD 57642","Worker entered a storage bin through a track side access hole that was 15 feet above ground and was engulfed by sunflower seeds.",Unknown,45.8144431,-100.8104113
CA,12/23/09,"Golden Empire Concrete Products, Inc., Bakersfield, CA 93311","Worker, a Quality Control Manager, was found lying face down. (Inspection planned)",Unknown,35.3732921,-119.0187125
TX,12/23/09,"I.G. Express Electric, New Braunfels, TX 78130","Worker was being elevated from a trash box on a forklift to reach a light pole. The trash box and worker fell to the parking lot.",Unknown,29.7030024,-98.1244531
IL,12/23/09,"Storage Battery Systems, Inc., Alsip, IL 60803","Worker was working beneath an elevated hydraulic platform and the platform failed, crushing the worker.",Unknown,41.6689223,-87.7386619
AR,12/23/09,"Walls Contractors, Inc., Newport, AR 72112","Worker was preparing drywall to be painted and found a coil of wire hanging from the ceiling. He attempted to throw the coil over a beam in the ceiling. The coil of wires struck the beam and fell back down. The wires contacted the worker and he was electrocuted.",Unknown,35.6048018,-91.2817951
IL,12/25/09,"Stark Excavation, Inc., Normal, IL 61790","Worker was operating a track hoe to remove columns lodged against a building. The columns were rigged with a nylon strap and were attached to the track hoe. While hoisting the façade from the building, the strap broke and the concrete façcade fell on the cab of the track hoe, fatally injuring the worker.",Unknown,40.5102643,-88.9979584
OK,12/26/09,"Tomcat Drilling, LLC, Ames, OK 73718","Worker on a derrick board fell with the collapsing mast. The derrick board broke loose from the mast and the worker was thrown against a metal structure on the ground.",Unknown,36.2458685,-98.1853448
GA,10/31/09,"The Pallet Factory Shady Dale, GA 31085","Worker was contracted to remove and install a new breaker that controlled a chipper. The disconnect was placed in the off position and the worker began disconnecting the I/O cable from the lugs inside the box, when an arc flash occurred.",Unknown,33.4006823,-83.5901713
CA,12/22/09,"City of Corona, Public Works Department Corona, CA 92882","Worker, an Inspector, was walking in a crosswalk when he was hit by a city vehicle.",Unknown,33.8786634,-117.5763343
CA,12/24/09,"Trinidad Bustillos San Diego, CA 92154","Worker was loading lumber onto a flatbed truck. Worker climbed the load to put spacers under forklift load. As he climbed, the lumber collapsed onto him, crushing him.",Unknown,32.5967198,-116.9028125
KY,12/26/09,"Ford Motor Company, Kentucky Truck Plant Louisville, KY 40241","Worker, a maintenance employee, was removing steel beam for the installation of new assembly equipment. After one end of the beam was cut by a welder, the beam apparently slid off the forklift it was raised on and struck worker.",Unknown,38.3018831,-85.5766466
CO,12/28/09,"Ajm Framers Inc. Broomfield, CO 80020","Worker was removing icicles from the roof line of a building. Worker was located in a box attached to a forklift, the box shifted, and the worker fell 30-feet to the concrete below.",Unknown,39.9389199,-105.0674317
OR,12/28/09,"Douglas County Inc. Roseburg, OR 97471","Worker was caught in the unscrambler.",Unknown,43.216505,-123.3417381
NV,12/28/09,"Selbach Construction Amargosa Valley, NV 89020","Worker was in a basket of an all-terrain forklift at 40 feet, when it tipped over.",Unknown,36.5327457,-116.4665975
MA,12/28/09,"SMM Business Corp. dba Tedes Chi Food Shop Jamaica Plein, MA 02130","Worker was shot by an armed robber.",Unknown,42.3097365,-71.1151431
MN,12/29/09,"Burlington Northern Santa FE Railroad Fridley, MN 55421","Worker was killed when a rail car jumped its tracks and pinned him against a building.",Unknown,46.9607048,-94.6138566
CT,12/29/09,"U.S. Postal Service Bethlehem, CT 06751","Worker was driving a postal service truck on a town road and a tree fell, striking the truck.",Unknown,41.6395584,-73.2049755
OH,12/30/09,"America Granite & Marble Concepts Solon, OH 44139","Worker was unloading granite slabs from a truck, the weight shifted. The worker was crushed by a slab.",Unknown,41.3897764,-81.4412259
GA,12/30/09,"Dixie Crane Service, Inc. dba Dixie Erectors Mableton, GA 30126","Worker was working on an I-beam 20-feet above ground when another I-beam above came loose and fell, crushing him between the two I-beams.",Unknown,33.8215697,-84.5536678
OH,12/31/09,"Scott Company Marysville, OH 43040","Worker in the process area was found under a freight elevator.",Unknown,40.2364486,-83.3671432
NC,11/07/09,"Grady Lee Nicholson Winston-Salem, NC 27051","The worker was digging post holes with a tractor auger and his arm and clothing were caught in the drive shaft. The shaft mangled his arm and his clothing wrapped around his neck, strangling him.",Unknown,36.1925356,-80.1540226
UT,11/10/09,"Strata Networks Roosevelt, UT 84066","Worker was installing a box in a residential yard when he was struck by a vehicle that was operated by a drunk driver. (Inspection Planned)",Unknown,40.299403,-109.9887605
MD,11/25/09,"Consolidated Waste Industries, Inc. Clinton, MD 20735","Worker was backed over by a garbage truck.",Unknown,38.7651145,-76.8983059
FL,12/09/09,"Anderson & Shah Roofing, Inc. of Florida Clearwater, FL 33761","Worker was climbing a ladder and fell backwards 6 to 7-feet to the ground, striking his head on the concrete floor.",Unknown,28.0305402,-82.7185282
MD,12/18/09,"Gabe's Services, Inc. Rockville, MD 02850","Worker was run over by a roll-off trash truck.",Unknown,--,--
TN,12/21/09,"Building For You Brentwood, TN 37027","Worker was working on the roof when he fell. He was taken to the hospital, where he passed away on 12/24/2009.",Unknown,36.0331164,-86.7827772
TN,12/22/09,"Schott Gemtron Corporation Sweetwater, TN 37847","Worker was working with glass product when glass struck worker in the neck.",Unknown,36.4309769,-84.3121264
VT,12/23/09,"Sugar Hill Farm Fairfield, VT 05455","Machine guarding was removed from the Houle Alley Scraper for maintenance and not reinstalled after servicing. Worker was caught in moving machinery and suffered fatal injuries.",Unknown,44.8011205,-72.9729876
NC,12/24/09,"Neill Grading and Construction Company, Inc. Hickory, NC 28603","Worker was in a trench installing 8-inch pipes for a new sewer line. As another worker operated the excavator, he noticed the worker covered waist deep in dirt. After 20 minutes the worker was removed from the trench and transported to the hospital where he died.",Unknown,35.7313793,-81.340794
NJ,12/27/09,"Moran Towing Corp. Secaucas, NJ 07094","Worker was crushed by a cable after being pulled into a motorized capstan.",Unknown,40.782392,-74.0711359
MD,12/28/09,"Gladhill Tractor Frederick, MD 21703","Worker was crushed by the boom of a skid loader while performing maintenance.",Unknown,39.4142688,-77.4105409
KY,12/30/09,"Fab Steel Inc. Lexington, KY 40511","Worker's death believed related to long-time exposure to chemicals used in painting operations. Worker used paint, mineral spirits, and xylene. Worker passed away at his residence. (Inspection planned)",Unknown,38.1248882,-84.5012435
CA,12/31/09,"Golden Star Market Pittsburg, CA 94565","The worker was handing a gun to a co-worker when the gun accidentally fired and shot the worker in the face.",Unknown,38.0279762,-121.8846806
AZ,12/31/09,"Thundercloud Ranch LLC Scottsdale, AZ 85262","A 78-yr old ranch worker died while supervising the operation of a powered auger. The event is described as an amputation.",Unknown,33.4941704,-111.9260519
OK,01/01/10,"Forrest Drilling Company, LLC Bethany, OK 73008","Worker was resting in a recliner in his trailer when he was struck by a drilling pipe stand that fell from a derrick.",Unknown,35.5186678,-97.6322639
FL,01/02/10,"Telgent EMS L.L.C. Havana, FL 32333","Worker was cutting a 55-gallon steel drum with an acetylene torch to make it a burn barrel. The barrel was not vented, and the isopropyl alcohol at the bottom of the barrel exploded from the top, dousing the worker, and engulfing him in flames.",Unknown,30.6238069,-84.414629
NV,01/04/10,"Akal, Security, Lloyd D. George Federal Courthouse Las Vegas, NV 89101","A gunman entered the front doors of the courthouse and shot the worker, a Court Security Officer, knocking him to the ground and killing him.",Unknown,36.1697096,-115.1236952
FL,01/04/10,"Cowen Truck Line, Inc. Perry, FL 32348","Worker was struck and crushed by a truck trailer that was backing up.",Unknown,30.1174351,-83.5818147
CA,01/04/10,"Golden West Marble, Inc. Valencia, CA 91355","The worker, president/owner of the company, was pinned by 5 sheets of granite which crushed his chest.",Unknown,34.4400287,-118.5914696
PA,01/04/10,"Grove US, LLC Shady Grove, PA 17256","Worker was squatting down on the deck of a crane to install the bolts on an oil cooler and fell 6-feet to the concrete floor.",Unknown,39.7787655,-77.6735804
OH,01/04/10,"Sterling Transportation East Liverpool, OH 44432","Worker, during the loading/unloading process of calcium fluoride, was found unresponsive on top of the tanker.",Unknown,40.7281889,-80.7436141
TX,01/05/10,"Bully Bros LLC Vidor, TX 77662","Worker was lowering the dump bed of a dump trailer, which was stuck in the raised position. Worker entered beneath the upraised bed to rock the ram into position to lower the bed. The ram dislodged, causing the bed to fall. The bed struck and crushed the upper body of the worker.",Unknown,30.1316001,-94.0154541
FL,01/05/10,"Loveland Electric, Inc. Jupiter, FL 33458","Worker working from a ladder, cutting a pipe, lost his balance and fell to the ground below hitting his head against the side wall.",Unknown,26.9342246,-80.0942087
LA,01/06/10,"Chesapeake Energy Barksdale AFB, LA 71110","Worker was working on the dump valve flange and 3" line that led to a welded "T" of a high pressure separator when a fire/explosion occurred.",Unknown,32.5021671,-93.6268464
TN,01/06/10,"DJ Drilling and Blasting Inc. Lavergne, TN 27086","Worker was moving a drill and contacted an overhead powerline.",Unknown,--,--
WA,01/06/10,"Edaleen Dairy LLC Lynden, WA 98264","Worker was preparing for herd health and was shutting the east overhead door when the door came down suddenly pinning the worker between the top of the gate and the bottom of the door.",Unknown,48.9465044,-122.4521073
NV,01/06/10,"Sierra Tire and Auto, dba Llantera Del Norte Tire Shop Las Vegas, NV 89115","The worker was shot at least once in the chest/abdomen area during a robbery or attempted robbery.",Unknown,36.3193563,-115.0228736
MO,01/07/10,"ABB Inc St. Louis, MO 63120","Worker armed himself with multiple weapons, fatally shooting three workers and self; wounding five other workers.",Unknown,38.6893721,-90.266699
NV,01/07/10,"Charleston Pine Apartments Las Vegas, NV 89104","Worker, a maintenance worker, was attempting to move a refrigerator down some stairs when he lost his footing and fell backwards, striking his head on the concrete stairs before falling down. The refrigerator fell onto the lower portion of the deceased.",Unknown,36.1594048,-115.2042296
PA,01/07/10,"Typex Masonry Developers Philadelphia, PA 19128","Worker fell from a two-story residence.",Unknown,40.0532987,-75.2304038
WA,01/07/10,"Yakima Forest Products White Swan, WA 98952","Worker had part of an end loader fall on him.",Unknown,46.3829037,-120.7311801
FL,01/08/10,"Atlantic Directional Drilling Lake Mary, FL 32746","Worker was doing a retrofit when the excavated area began to fill with water. Worker was trying to locate the water service that was hit and was electrocuted on 2 large electrical conduits that had not been previously located.",Unknown,28.7588833,-81.3178446
TX,01/09/10,"Enbridge G & P (East Texas) LP Douglasville, TX 75560","Worker was replacing a valve on a waste heat boiler when hydrogen sulfide was released to the atmosphere.",Unknown,33.2045275,-94.3770704
IL,01/09/10,"US Staffing Carol Stream, IL 60188","Worker operating an overhead crane with a pendant was moving sheets of steel. He positioned himself between the load and a metal barrier guard that ran along the aisle or stacks of sheet steel on the opposite side of the aisle. The load struck the other stacks of steel or a metal barrier guard, causing the load to spin, catching the worker between the load and either the stacks of steel or the metal barrier guard.",Unknown,41.9125286,-88.1347927
AR,10/23/09,"Sheridan Excavating, Inc. Sheridan, AR 72150","Worker was unloading pipes and was struck by two pipes that fell from the load.",Unknown,34.3070406,-92.4012654
IN,12/29/09,"Peterson Grain Decatur, IN 46733","Worker fell 80 feet in grain silo.",Unknown,40.830603,-84.9291329
PA,12/31/09,"Hyatt Penns Landing Philadelphia, PA 19106","Worker was in the basement's mechanical rooms and suffered a heart attack.",Unknown,39.9468286,-75.140674
AL,01/05/10,"Flour Maintenance Service, Inc. Quinton, AL 35130","Worker was using a toga crane hoist. Worker inhaled a chemical (ammonia) that was leaking by the cooling tower.",Unknown,33.6075398,-87.1622344
WY,01/06/10,"Jackson Hole Mountain Resort Teton Village, WY 83025","Worker was working on avalanche control and was buried in 6 feet of snow while setting charges to release the build up of snow to avoid an unplanned avalanche.",Unknown,--,--
IN,01/07/10,"Beta Steel Portage, IN 46388","Worker climbed the roof of the furnace to shut off all water when an explosion happened. The worker fell 12 feet to the floor from the furnace roof. Four (4) other workers were injured.",Unknown,--,--
CA,01/07/10,"CA Justice Eureka, CA 95501","Worker was performing clerical duties at the front office when she started feeling sick and vomited at her desk. She went to the restroom, she was incoherent and became unconscious. (Inspection Planned)",Unknown,40.7916224,-124.1792164
AL,01/11/10,"Davey Tree Experts Company Tallassee, AL 36078","Worker was chipping brush and was struck by an automobile.",Unknown,32.5359683,-85.8932923
PA,01/11/10,"General Electric Transportation System Erie, PA 16531","Worker was crushed by a locomotive alternator frame that fell off an oven table.",Unknown,42.1038054,-80.1482008
WI,01/11/10,"HIP Inc. Milwaukee, WI 53202","Worker was working on a roof/deck and fell into an elevator shaft, 30-feet.",Unknown,43.0439776,-87.8991514
KS,01/11/10,"Scaffolding Rental and Erection Services, LLC McPherson, KS 67460","Worker was erecting a scaffold and fell 30-feet to the ground.",Unknown,38.3708415,-97.6642087
TX,01/11/10,"Sheridan Production, LLC Big Spring, TX 79720","Workers were replacing a vent line on top of a tank battery. They were exposed to hydrogen sulfide gas. One worker fatality and three workers were hospitalized.",Unknown,32.2503979,-101.4787355
GA,01/13/10,"AT&T Rome, GA 30161","Worker was pulling telephone cable and tightening it up with a winch. He became entangled in the cable.",Unknown,34.038104,-85.223766
OH,01/13/10,"Guaranteed Finishing Unlimited, Inc. Cleveland, OH 44111","Worker was taking a dip tank sample by hand with a 8-ounce plastic bottle. The automatic hoisting mechanism struck, caught and crushed him between the frame of the hoist mechanism and the dip tank transfer bar.",Unknown,41.45226,-81.7841703
